1.975000000000000000e+04,3.192617920589963521e-01
1.980000000000000000e+04,8.095668824738782021e-01
1.985000000000000000e+04,1.301711476532149137e+00
1.990000000000000000e+04,1.795686424946293158e+00
1.995000000000000000e+04,2.291477900932503697e+00
2.000000000000000000e+04,2.789069132743333679e+00
2.005000000000000000e+04,3.290928887561836991e+00
2.010000000000000000e+04,3.792692829913342223e+00
2.015000000000000000e+04,4.296258120100595157e+00
2.020000000000000000e+04,4.801603332891761333e+00
2.025000000000000000e+04,5.308706428756694962e+00
2.030000000000000000e+04,5.817544704764814334e+00
2.035000000000000000e+04,6.328094759340372910e+00
2.040000000000000000e+04,6.840332465464489253e+00
2.045000000000000000e+04,7.354232949494129201e+00
2.050000000000000000e+04,7.869770574067875835e+00
2.055000000000000000e+04,8.386918924153720312e+00
2.060000000000000000e+04,8.905650795629249217e+00
2.065000000000000000e+04,9.425938186034432675e+00
2.070000000000000000e+04,9.947752287365712931e+00
2.075000000000000000e+04,1.047106348069919513e+01
2.080000000000000000e+04,1.099584133261676122e+01
2.085000000000000000e+04,1.152205459350195227e+01
2.090000000000000000e+04,1.204967119764938133e+01
2.095000000000000000e+04,1.257865826528566444e+01
2.100000000000000000e+04,1.310898210656672447e+01
2.105000000000000000e+04,1.364060822762825076e+01
2.110000000000000000e+04,1.417350133879909002e+01
2.115000000000000000e+04,1.470762536506145324e+01
2.120000000000000000e+04,1.524294345884634083e+01
2.125000000000000000e+04,1.577941801532380417e+01
2.130000000000000000e+04,1.631701069022097528e+01
2.135000000000000000e+04,1.685568242021154717e+01
2.140000000000000000e+04,1.739539344629600848e+01
2.145000000000000000e+04,1.793610333967800230e+01
2.150000000000000000e+04,1.847777103073026694e+01
2.155000000000000000e+04,1.902035484089848083e+01
2.160000000000000000e+04,1.956381251754724815e+01
2.165000000000000000e+04,2.010810127183519569e+01
2.170000000000000000e+04,2.065317781967156208e+01
2.175000000000000000e+04,2.119899842564308301e+01
2.180000000000000000e+04,2.174551894992679735e+01
2.185000000000000000e+04,2.229269489818244310e+01
2.190000000000000000e+04,2.284048147425097497e+01
2.195000000000000000e+04,2.338883363560979944e+01
2.200000000000000000e+04,2.393770615147260017e+01
2.205000000000000000e+04,2.448705366327937938e+01
2.210000000000000000e+04,2.503683074748285975e+01
2.215000000000000000e+04,2.558699198039479938e+01
2.220000000000000000e+04,2.613749200481324664e+01
2.225000000000000000e+04,2.668828559821196933e+01
2.230000000000000000e+04,2.723932774215846919e+01
2.235000000000000000e+04,2.779057369265190403e+01
2.240000000000000000e+04,2.834197905111411941e+01
2.245000000000000000e+04,2.889349983557660906e+01
2.250000000000000000e+04,2.944509255177614548e+01
2.255000000000000000e+04,2.999671426376353622e+01
2.260000000000000000e+04,3.054832266362465631e+01
2.265000000000000000e+04,3.109987613993171607e+01
2.270000000000000000e+04,3.165133384459232957e+01
2.275000000000000000e+04,3.220265575768695498e+01
2.280000000000000000e+04,3.275380274978495976e+01
2.285000000000000000e+04,3.330473664170733628e+01
2.290000000000000000e+04,3.385542026099707158e+01
2.295000000000000000e+04,3.440581749530940670e+01
2.300000000000000000e+04,3.495589334170188067e+01
2.305000000000000000e+04,3.550561395233874151e+01
2.310000000000000000e+04,3.605494667575573686e+01
2.315000000000000000e+04,3.660386009400072993e+01
2.320000000000000000e+04,3.715232405515231306e+01
2.325000000000000000e+04,3.770030970101213086e+01
2.330000000000000000e+04,3.824778949048572940e+01
2.335000000000000000e+04,3.879473721768398065e+01
2.340000000000000000e+04,3.934112802582593105e+01
2.345000000000000000e+04,3.988693841591572919e+01
2.350000000000000000e+04,4.043214625101845883e+01
2.355000000000000000e+04,4.097673075592931013e+01
2.360000000000000000e+04,4.152067251234326761e+01
2.365000000000000000e+04,4.206395344993006802e+01
2.370000000000000000e+04,4.260655683312535302e+01
2.375000000000000000e+04,4.314846724506576692e+01
2.380000000000000000e+04,4.370739228787783759e+01
2.385000000000000000e+04,4.437076104185683079e+01
2.390000000000000000e+04,4.503378133773460945e+01
2.395000000000000000e+04,4.569651051457682911e+01
2.400000000000000000e+04,4.635900356704495806e+01
2.405000000000000000e+04,4.702131386106459132e+01
2.410000000000000000e+04,4.768349271275410928e+01
2.415000000000000000e+04,4.834558972124708731e+01
2.420000000000000000e+04,4.900765283752627255e+01
